"id";"fromPincode";"toPincode";"createdAt";"updatedAt"
390;0;0;"2023-06-09 12:49:37";"2023-06-09 12:49:37"
391;0;0;"2023-06-09 12:49:39";"2023-06-09 12:49:39"
392;0;0;"2023-06-09 12:49:53";"2023-06-09 12:49:53"
393;0;0;"2023-06-09 13:05:42";"2023-06-09 13:05:42"
394;0;0;"2023-06-09 13:14:47";"2023-06-09 13:14:47"
395;0;0;"2023-06-09 13:15:37";"2023-06-09 13:15:37"
396;0;0;"2023-06-09 13:36:03";"2023-06-09 13:36:03"
397;0;0;"2023-06-17 04:58:55";"2023-06-17 04:58:55"
398;0;0;"2023-06-17 05:00:52";"2023-06-17 05:00:52"
399;0;0;"2023-06-17 05:00:55";"2023-06-17 05:00:55"
400;0;0;"2023-06-17 05:00:55";"2023-06-17 05:00:55"
401;0;0;"2023-06-17 05:00:55";"2023-06-17 05:00:55"
402;0;0;"2023-06-17 05:01:02";"2023-06-17 05:01:02"
403;0;0;"2023-06-17 05:01:02";"2023-06-17 05:01:02"
404;0;0;"2023-06-17 05:01:28";"2023-06-17 05:01:28"
405;0;0;"2023-06-17 05:01:48";"2023-06-17 05:01:48"
406;0;0;"2023-06-17 05:02:05";"2023-06-17 05:02:05"
407;0;0;"2023-06-17 05:02:06";"2023-06-17 05:02:06"
408;0;0;"2023-06-17 05:02:06";"2023-06-17 05:02:06"
409;0;0;"2023-06-17 05:02:06";"2023-06-17 05:02:06"
410;0;0;"2023-06-17 05:02:06";"2023-06-17 05:02:06"
411;0;0;"2023-06-17 05:02:26";"2023-06-17 05:02:26"
412;0;0;"2023-06-17 05:02:27";"2023-06-17 05:02:27"
413;0;0;"2023-06-17 05:02:27";"2023-06-17 05:02:27"
414;0;0;"2023-06-17 05:02:27";"2023-06-17 05:02:27"
415;0;0;"2023-06-17 05:02:27";"2023-06-17 05:02:27"
416;0;0;"2023-06-17 05:02:28";"2023-06-17 05:02:28"
417;0;0;"2023-06-17 05:02:28";"2023-06-17 05:02:28"
418;0;0;"2023-06-17 05:02:28";"2023-06-17 05:02:28"
419;0;0;"2023-06-17 05:02:28";"2023-06-17 05:02:28"
420;0;0;"2023-06-17 05:02:29";"2023-06-17 05:02:29"
421;0;0;"2023-06-17 05:02:29";"2023-06-17 05:02:29"
422;0;0;"2023-06-17 05:02:29";"2023-06-17 05:02:29"
423;0;0;"2023-06-17 05:02:39";"2023-06-17 05:02:39"
424;0;0;"2023-06-17 05:16:12";"2023-06-17 05:16:12"
425;0;0;"2023-06-17 09:43:42";"2023-06-17 09:43:42"
